tracking_id,file_id,file_name,file_path,folder_structure,file_hash,file_size_bytes,file_modified_at,processing_status,retry_count,last_retry_at,last_error,tender_id,first_discovered_at,last_checked_at,successfully_processed_at,is_latest_version,previous_version_id,version_number
8ff1ee89-a856-4631-81fd-919b05ba4518,1UcGDH-AF1ujTGJDQOjT4tB5GSAe2V1WE,H_-_Title_Page1_1.pdf,H_-_Title_Page1_1.pdf,,61f3aec58678a44953541fa7c509656f082e71786531cbfec69605fb901ab2e8,160972,2025-11-19 09:42:48.011000,completed,1,2025-11-20 01:22:59.443593,,3,2025-11-20 01:22:54.673216,2025-11-20 02:58:52.407550,2025-11-20 02:58:52.407550,True,,1
4e3d8aaa-e7ae-408b-bca2-51b85cf7465f,13LUhIf9HzWs0vIFx6WoAk8GjpPBvyz7j,A_-_Title_Page1_1.pdf,A_-_Title_Page1_1.pdf,,998702f38757aabc43c577b0dfe3f4d0401c7d1b3fc7ca45b031dadf4c2fc14a,122421,2025-11-18 01:44:32,completed,2,2025-11-20 01:09:20.379304,,2,2025-11-20 01:04:48.289736,2025-11-20 01:13:24.842846,2025-11-20 01:13:24.842846,True,,1
40abb17c-1fac-4065-9097-026e55b7665b,19wl-SoTWYhgtzQj5SsUVtjdxHx6I8u9h,G_-_Appendix_4_-_Project_Milestones_Schedule1_1.pdf,G_-_Appendix_4_-_Project_Milestones_Schedule1_1.pdf,,6bdd2e8257518f317c46e763c09f2f25ffc04f923d4990d1933b4bef603bb173,126389,2025-11-18 01:43:59,completed,1,2025-11-20 01:05:04.266944,,2,2025-11-20 01:05:01.600802,2025-11-20 01:15:38.548998,2025-11-20 01:15:38.548998,True,,1
9a9a7bf2-592a-4735-a3fc-34ce57f2c073,1HakJmf0qBl508gbs3zRkpaAquUz5dpjX,Project_Description_1.pdf,Project_Description_1.pdf,,33417eaf8c0b29188d6b352481e759ea9af8e7d3ac9de551b365155516484d3a,126269,2025-11-18 01:44:27,completed,2,2025-11-20 01:09:29.536398,,2,2025-11-20 01:04:52.493281,2025-11-20 01:13:34.330659,2025-11-20 01:13:34.330659,True,,1
516cf11f-309a-40d6-a1d7-f945e7a37ee6,1HAVf33sVfgpwWs5gVHSN6iXmmTOCI_2j,H_-_Title_Page1_1.pdf,H_-_Title_Page1_1.pdf,,c1e88480b857e4e8c2ae73b8d53c4e3607ac8f3429e026ab81740d1a68d6741f,165047,2025-11-18 01:44:14,completed,1,2025-11-20 01:04:59.968560,,2,2025-11-20 01:04:56.482833,2025-11-20 01:15:27.071813,2025-11-20 01:15:27.071813,True,,1
04336799-9aa2-453a-bfc2-bf1dccab08f7,1M30SDfx0xwFiFJRZqddbz4vGWrnydvHd,E_-_Appendix_3-Form_of_Acknowledgement1_1.pdf,E_-_Appendix_3-Form_of_Acknowledgement1_1.pdf,,b32bb7e64255f564ec4cc7dbdd96e526ec50fa0148918c744f023f7cfbae166b,176027,2025-11-18 01:43:42,completed,1,2025-11-20 01:05:10.250741,,2,2025-11-20 01:05:05.851835,2025-11-20 01:16:17.989176,2025-11-20 01:16:17.989176,True,,1
2f122eca-9fd5-4760-a50d-af3d6de708c9,1yKzT518w29yOJdbppnXXFu_hYTIYyu_Y,E_-_Appendix_3-Form_of_Acknowledgement1_1.pdf,E_-_Appendix_3-Form_of_Acknowledgement1_1.pdf,,ece21230172794a0ac139939496218464dc527ea19874520ac7683c89e2d7878,133058,2025-11-19 09:42:52.236000,completed,2,2025-11-20 00:16:06.905295,,3,2025-11-19 14:57:36.036687,2025-11-20 01:22:42.120302,2025-11-20 01:22:42.120302,True,,1
5de96bd0-c030-4988-91b9-59a037c4109e,1eceMtIlizryLDRcG2EtlyY9KBPxM4nGW,G_-_Appendix_4_-_Project_Milestones_Schedule1_1.pdf,G_-_Appendix_4_-_Project_Milestones_Schedule1_1.pdf,,78a46fead0267a1365772f3c34b4efb2e5a5b292f4a5f1443c19cd8cbfd5af3b,125603,2025-11-19 09:42:50.114000,completed,2,2025-11-20 00:16:15.555715,,3,2025-11-19 14:57:38.257685,2025-11-20 01:22:52.666759,2025-11-20 01:22:52.666759,True,,1
94da3e66-4af5-49f2-8294-8a062c9eb760,17unezqJdCi1xr464vlIdhOirir0rDdft,Project_Description_1.pdf,Project_Description_1.pdf,,63f636ec8065ae8441f36ecb84e17eb26646010d7f5785d3dad7dc1f3c841923,122697,2025-11-19 09:42:45.289000,completed,0,,,3,2025-11-20 01:23:01.117765,2025-11-20 01:23:10.436446,2025-11-20 01:23:10.436446,True,,1
b6120895-cbd1-4f22-9764-a01fc91c4d57,1wtz4Am2OT63G1VAN6jUI7UXwQYvDwkYq,B_-_Instructions_to_Tenderers_1.pdf,B_-_Instructions_to_Tenderers_1.pdf,,f5ffd09dfb9299dd3f953044b702719686be41daad369a065514443f6ab57945,197402,2025-11-19 09:42:57.028000,failed,3,2025-11-20 00:15:52.228360,"Processing error: column ""clarification_date"" of relation ""tenders"" does not exist
LINE 4:                             submission_deadline, clarificati...
                                                         ^
",,2025-11-19 14:57:31.556573,2025-11-20 00:15:52.228360,,True,,1
